PdfType: central
Format: lhagrid1
---
1.0000000E-09 1.2970848E-09 1.6824290E-09 2.1822532E-09 2.8305674E-09 3.6714860E-09 4.7622286E-09 6.1770143E-09 8.0121111E-09 1.0392387E-08 1.3479806E-08 1.7484450E-08 2.2678812E-08 2.9416337E-08 3.8155475E-08 4.9490871E-08 6.4193830E-08 8.3264795E-08 1.0800142E-07 1.4008687E-07 1.8170433E-07 2.3568555E-07 3.0570351E-07 3.9652231E-07 5.1432126E-07 6.6711525E-07 8.6529992E-07 1.1223588E-06 1.4557800E-06 1.8882456E-06 2.4491735E-06 3.1767165E-06 4.1203542E-06 5.3442527E-06 6.9316190E-06 8.9903426E-06 1.1660303E-05 1.5122831E-05 1.9612953E-05 2.5435221E-05 3.2984168E-05 4.2770705E-05 5.5456125E-05 7.1895831E-05 9.3195423E-05 1.2078237E-04 1.5649721E-04 2.0270894E-04 2.6245980E-04 3.3964524E-04 4.3923444E-04 5.6753566E-04 7.3250762E-04 9.4411211E-04 1.2146932E-03 1.5593531E-03 1.9962745E-03 2.5469149E-03 3.2359751E-03 4.0910344E-03 5.1417598E-03 6.4186510E-03 7.9513794E-03 9.7669000E-03 1.1887614E-02 1.4329895E-02 1.7103228E-02 2.0210073E-02 2.3646397E-02 2.7402692E-02 3.1465251E-02 3.5817483E-02 4.0441106E-02 4.5317134E-02 5.0426635E-02 5.5751261E-02 6.1273602E-02 6.6977383E-02 7.2847559E-02 7.8870332E-02 8.5033120E-02 9.1324491E-02 9.7734088E-02 1.0425254E-01 1.1087137E-01 1.1758291E-01 1.2438023E-01 1.3125706E-01 1.3820771E-01 1.4522701E-01 1.5231026E-01 1.5945321E-01 1.6665195E-01 1.7390294E-01 1.8120291E-01 1.8854889E-01 1.9593815E-01 2.0336816E-01 2.1083662E-01 2.1834138E-01 2.2588049E-01 2.3345210E-01 2.4105454E-01 2.4868622E-01 2.5634570E-01 2.6403161E-01 2.7174270E-01 2.7947777E-01 2.8723573E-01 2.9501555E-01 3.0281625E-01 3.1063694E-01 3.1847676E-01 3.2633492E-01 3.3421065E-01 3.4210326E-01 3.5001207E-01 3.5793645E-01 3.6587581E-01 3.7382958E-01 3.8179724E-01 3.8977827E-01 3.9777220E-01 4.0577857E-01 4.1379696E-01 4.2182694E-01 4.2986814E-01 4.3792018E-01 4.4598271E-01 4.5405538E-01 4.6213789E-01 4.7022992E-01 4.7833118E-01 4.8644138E-01 4.9456027E-01 5.0268759E-01 5.1082309E-01 5.1896653E-01 5.2711769E-01 5.3527636E-01 5.4344232E-01 5.5161538E-01 5.5979535E-01 5.6798204E-01 5.7617528E-01 5.8437490E-01 5.9258073E-01 6.0079262E-01 6.0901041E-01 6.1723396E-01 6.2546313E-01 6.3369778E-01 6.4193778E-01 6.5018301E-01 6.5843334E-01 6.6668866E-01 6.7494884E-01 6.8321379E-01 6.9148339E-01 6.9975754E-01 7.0803614E-01 7.1631910E-01 7.2460632E-01 7.3289771E-01 7.4119318E-01 7.4949265E-01 7.5779603E-01 7.6610325E-01 7.7441423E-01 7.8272889E-01 7.9104716E-01 7.9936897E-01 8.0769425E-01 8.1602293E-01 8.2435495E-01 8.3269024E-01 8.4102875E-01 8.4937041E-01 8.5771516E-01 8.6606296E-01 8.7441373E-01 8.8276744E-01 8.9112402E-01 8.9948343E-01 9.0784562E-01 9.1621053E-01 9.2457813E-01 9.3294836E-01 9.4132119E-01 9.4969656E-01 9.5807444E-01 9.6645478E-01 9.7483755E-01 9.8322270E-01 9.9161020E-01 1.0000000E+00 
1.6500000E+00 1.7874388E+00 1.9429053E+00 2.1193749E+00 2.3204100E+00 2.5502944E+00 2.8142025E+00 3.1184122E+00 3.4705775E+00 3.8800751E+00 4.3584516E+00 4.9200000E+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  0.0000000E+00  4.9923650E-01  1.2558430E+00  1.2613170E+00  1.2611934E+00  1.8181982E+00  1.2628042E+00  1.2629373E+00  1.2559284E+00  4.9923650E-01  0.0000000E+00
 0.0000000E+00  8.0067039E-01  1.5553297E+00  1.5608227E+00  1.5606984E+00  4.3818674E-01  1.5623326E+00  1.5624667E+00  1.5554184E+00  8.0067226E-01  0.0000000E+00
 0.0000000E+00  1.1539891E+00  1.9067394E+00  1.9122513E+00  1.9121264E+00 -1.1603409E+00  1.9137837E+00  1.9139188E+00  1.9068312E+00  1.1539927E+00  0.0000000E+00
 0.0000000E+00  1.5633052E+00  2.3141822E+00  2.3197131E+00  2.3195875E+00 -2.8164883E+00  2.3212679E+00  2.3214041E+00  2.3142771E+00  1.5633104E+00  0.0000000E+00
 0.0000000E+00  2.0331219E+00  2.7821592E+00  2.7877089E+00  2.7875828E+00 -4.3232123E+00  2.7892861E+00  2.7894233E+00  2.7822569E+00  2.0331287E+00  0.0000000E+00
 0.0000000E+00  2.5699215E+00  3.3171507E+00  3.3227193E+00  3.3225926E+00 -5.4012313E+00  3.3243186E+00  3.3244569E+00  3.3172513E+00  2.5699298E+00  0.0000000E+00
 0.0000000E+00  3.1787961E+00  3.9242466E+00  3.9298342E+00  3.9297068E+00 -5.7427182E+00  3.9314557E+00  3.9315950E+00  3.9243500E+00  3.1788057E+00  0.0000000E+00
 0.0000000E+00  3.8672534E+00  4.6109530E+00  4.6165596E+00  4.6164317E+00 -4.9546524E+00  4.6182032E+00  4.6183436E+00  4.6110590E+00  3.8672643E+00  0.0000000E+00
 0.0000000E+00  4.6508357E+00  5.3928105E+00  5.3984361E+00  5.3983075E+00 -2.5010672E+00  5.4001016E+00  5.4002431E+00  5.3929192E+00  4.6508478E+00  0.0000000E+00
 0.0000000E+00  5.5253178E+00  6.2655922E+00  6.2712368E+00  6.2711076E+00  2.0393774E+00  6.2729243E+00  6.2730669E+00  6.2657034E+00  5.5253311E+00  0.0000000E+00
 0.0000000E+00  6.5131474E+00  7.2517446E+00  7.2574081E+00  7.2572783E+00  9.3927262E+00  7.2591176E+00  7.2592613E+00  7.2518582E+00  6.5131618E+00  0.0000000E+00
 0.0000000E+00  7.6081150E+00  8.3451131E+00  8.3507950E+00  8.3506648E+00  1.9869843E+01  8.3525258E+00  8.3526705E+00  8.3452293E+00  7.6081304E+00  0.0000000E+00
 0.0000000E+00  4.8089471E-01  1.2226074E+00  1.2282574E+00  1.2281278E+00  1.8148643E+00  1.2298707E+00  1.2300112E+00  1.2227010E+00  4.8089470E-01  0.0000000E+00
 0.0000000E+00  7.7268467E-01  1.5124903E+00  1.5181597E+00  1.5180294E+00  5.4516475E-01  1.5197976E+00  1.5199392E+00  1.5125875E+00  7.7268668E-01  0.0000000E+00
 0.0000000E+00  1.1137735E+00  1.8517094E+00  1.8573981E+00  1.8572672E+00 -8.9076770E-01  1.8590605E+00  1.8592032E+00  1.8518100E+00  1.1137774E+00  0.0000000E+00
 0.0000000E+00  1.5080383E+00  2.2441394E+00  2.2498476E+00  2.2497161E+00 -2.3308207E+00  2.2515343E+00  2.2516781E+00  2.2442433E+00  1.5080440E+00  0.0000000E+00
 0.0000000E+00  1.9597607E+00  2.6940599E+00  2.6997874E+00  2.6996552E+00 -3.5684007E+00  2.7014983E+00  2.7016432E+00  2.6941670E+00  1.9597681E+00  0.0000000E+00
 0.0000000E+00  2.4750150E+00  3.2075433E+00  3.2132901E+00  3.2131573E+00 -4.3328672E+00  3.2150251E+00  3.2151712E+00  3.2076535E+00  2.4750240E+00  0.0000000E+00
